ID,Sample,Timepoint,Date,Time,Day1,Day2,Bottle,Treatment,Amino_Acid,Conc
326,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Isoleucine,36.36
327,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Isoleucine,9.74
328,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Isoleucine,18.19
329,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Isoleucine,29.61
330,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Isoleucine,19.6
331,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Isoleucine,19.81
332,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Isoleucine,14.18
333,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Isoleucine,27.05
334,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Isoleucine,25.71
335,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Isoleucine,30.75
336,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Isoleucine,19.87
337,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Leucine,92.9
338,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Leucine,81.45
339,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Leucine,105.77
340,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Leucine,62.85
341,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Leucine,102.34
342,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Leucine,91.44
343,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Leucine,75.31
344,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Leucine,35.25
345,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Leucine,39.96
346,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Leucine,14.94
347,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Leucine,4.08
348,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Leucine,16.97
349,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Leucine,63.9
350,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Leucine,66.39
351,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Leucine,18.87
352,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Leucine,34.62
353,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Leucine,56.33
354,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Leucine,39.83
355,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Leucine,27.92
356,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Leucine,18.41
357,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Leucine,41.3
358,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Leucine,39.46
359,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Leucine,46.56
360,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Leucine,34.57
361,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Lysine,75.59
362,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Lysine,69.99
363,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Lysine,85.75
364,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Lysine,59.01
365,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Lysine,89.69
366,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Lysine,85.6
367,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Lysine,48.31
368,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Lysine,36.76
369,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Lysine,34.66
370,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Lysine,25.3
371,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Lysine,15.87
372,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Lysine,25.13
373,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Lysine,60.2
374,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Lysine,63.77
375,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Lysine,21.93
376,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Lysine,32.88
377,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Lysine,46.37
378,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Lysine,32.69
379,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Lysine,18.93
380,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Lysine,14.57
381,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Lysine,25.84
382,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Lysine,31.15
383,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Lysine,28.46
384,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Lysine,21.62
